"date","elev_min","elev_max","elev_median","elev_mean","elev_range","flow","total_precip","mean_temp","u","v","windspd","wind_deg"
"1994-04-20",1.82,4.17,2.96,2.95333333333333,2.35,3950,0,11.1,3.07818128993101,-8.45723358707318,9.83333333333333,-66.1231955917019
"1994-04-22",2.05,4.24,2.96,3.03208333333333,2.19,4610,0,10.7,-1.36808057330267,1.73205080756888,7,121.273604968849
"1994-04-25",0.85,4.67,3.34,3.15291666666667,3.82,5510,0,9.8,4.44453631651433,-16.8708659006038,13.375,-78.2776325712029
"1994-04-26",0.52,4.52,3.31,3.03791666666667,4,5750,1.2,12.7,-2.38806125833734e-15,-4.44626186323369,9.625,-148.063099333843
"1994-04-28",0.32,4.53,3.28,2.96208333333333,4.21,5570,0,13.1,-4.90428648253327,9.6683094143225,12.8333333333333,124.096773030427
"1994-04-30",0.78,4.45,3.205,2.92708333333333,3.67,5220,0.2,11.4,-4.51485261934019,-13.0227555330226,19.5416666666667,-119.593208804036
"1994-05-02",1.5,4.45,3.055,2.96916666666667,2.95,4950,5.4,10.5,0.607768621834257,1.20498481965213,9.29166666666667,34.7494667159353
"1994-05-04",2.27,4.43,3.01,3.09583333333333,2.16,5130,3.4,13.2,6.06217782649107,-3.28892417275068,12.7083333333333,-10.3822511095522
"1994-05-05",2.01,4.26,2.955,3.03958333333333,2.25,5200,0,12,5.99919136159385,-12.7411168919659,12.4583333333333,-48.2914397299376
"1994-05-06",1.75,4.12,3.015,3.02625,2.37,5190,0,12.9,9.53828200655935,-17.8234150821678,15.875,-55.3433600428142
"1994-05-09",1.19,4.18,3.34,3.07833333333333,2.99,5610,0,15,-3.55978764217207,14.408910588062,14.75,112.157997923745
"1994-05-10",1.08,4.24,3.39,3.05916666666667,3.16,5940,0.2,16.5,5.51091059616309e-16,5.36231110183285,11.625,56.807465940996
"1995-04-14",,,,,,2050,0,8.1,,,,
"1995-04-16",0.69,4.43,3.11,2.9775,3.74,1870,0,8.5,-0.342020143325669,1.92450037379812,6.04166666666667,126.11175180561
"1995-04-21",0.99,4.3,3.105,2.85166666666667,3.31,1750,0,8.4,1.22464679914735e-16,1.28557521937308,7.70833333333333,43.6808261962578
"1995-04-24",2.01,4.31,2.885,2.98958333333333,2.3,1870,0,10.7,9.19626186323369,-13.0227555330226,16.4583333333333,-49.3135016890262
"1995-04-25",1.91,4.31,2.885,3.00416666666667,2.4,2010,0,13.5,5.78508848717885,-8.21033971484981,11.5,-47.5494041253782
"1995-04-26",1.7,4.28,3.13,3.07583333333333,2.58,2160,0,12.2,1.56283359900237,-5.36231110183285,7.29166666666667,-69.8667598014204
"1995-04-28",1.35,4.24,3.31,3.13625,2.89,2510,0,13.7,-6.35437121230358,10.6320040966581,14,127.234321020837
"1995-04-30",1.01,4.31,3.33,3.06333333333333,3.3,2650,0.2,13.1,-2.60472266500395,12.8025007891587,12.9583333333333,101.873312148669
"1995-05-01",1.14,4.44,3.39,3.12583333333333,3.3,2760,0,10.7,10.4636946823356,-15.0216603633575,18,-44.8933564565796
"1995-05-03",1.09,4.29,3.275,2.99708333333333,3.2,2900,1.8,11.7,-1.0313366419852,-6.92820323027551,8.625,-117.250633289123
"1997-04-21",1.6,4.13,3.17,3.05666666666667,2.53,3430,0,8.3,2.95201902033781,-6.8943999880708,12.4583333333333,-37.8884644501964
"1997-04-22",1.42,4.28,3.235,3.10916666666667,2.86,3670,5.6,10.7,-2.32578365647489,3.96316337357498,11.1666666666667,147.327558326297
"1997-04-25",0.89,4.34,3.155,3.00375,3.45,4160,3.4,12.7,-1.04188906600158,7,9.25,92.4550131267427
"1997-04-26",1.05,4.48,3.29,3.08166666666667,3.43,4260,8,15.3,-3.5,2,10.8333333333333,164.205710586375
"1997-04-28",1.18,4.51,3.385,3.05708333333333,3.33,4810,5.2,9.5,-2.25742630967009,12.8025007891587,13.5,105.239185686203
"1997-04-29",1.28,4.43,3.29,3.0525,3.15,5240,1,9.4,-2.60472266500395,-6.28108891324553,9.25,-145.366357083291
"1997-04-30",1.64,4.52,3.16,3.1175,2.88,5840,9.6,7.9,0.781416799501187,7.93163488855494,13.9583333333333,66.2760770194265
"1997-05-01",1.68,4.5,3.04,3.0125,2.82,6130,1.2,10.3,-6.0620016557794e-15,-14.0953893117886,16.9166666666667,-102.220702069111
"1997-05-02",2.04,4.45,3.025,3.08625,2.41,6130,0,11.1,-3.76222157658236,12.8964409229626,15.9583333333333,121.010328041326
"1997-05-03",1.94,4.67,3.075,3.16875,2.73,6020,1.3,12.4,-15,9.95857776054672,16.3333333333333,144.131300204963
"1997-05-04",1.48,4.62,3.29,3.13375,3.14,5860,3.4,10.5,-0.955064977168116,16.358253177284,18.0833333333333,95.3547932356495
"1997-05-05",1.23,4.62,3.28,3.18416666666667,3.39,5710,13.8,10.8,-1.56283359900237,12.8025007891587,12.875,97.8244691203701
"1997-05-06",0.9,4.62,3.425,3.17416666666667,3.72,5690,4.1,10.1,-6.28533185327596,3.53076847612702,10.5833333333333,160.854000476354
"1997-05-07",0.61,4.49,3.335,3.03666666666667,3.88,5710,0,10.1,4.44626186323369,-8.42648887430876,15,-10.1463733388485
"1997-05-12",1.46,4.44,3.24,3.065,2.98,6320,0,16,0.607768621834255,-2.76254220664631,6.41666666666667,-71.3277040388126
"1998-05-02",1.39,4.54,3.315,3.13166666666667,3.15,4100,0,17,-4.51485261934019,14.7721162951831,18.35,130.211363526547
"1998-05-03",1.7,4.57,3.125,3.07833333333333,2.87,4490,0,14.7,-1.56283359900237,3.61143604914069,7.16666666666667,155.257721216492
"1998-05-04",2.04,4.44,3.055,3.12208333333333,2.4,4830,0,14.3,-1.98112540714512,-4.65077105694084,8.79166666666667,-147.279832153216
"1998-05-05",2.33,4.46,3.06,3.21166666666667,2.13,5180,0,14.7,-5.13030214988503,11.5244446766756,14,126.823385700561
"1998-05-06",2.3,4.44,3.15,3.18916666666667,2.14,5590,0,14.3,-6.98253184731137,12.6080020351084,14,123.877069257184
"1998-05-07",2.02,4.32,3.13,3.14291666666667,2.3,5900,0,14.4,-3.07818128993102,3.5,10.5416666666667,165.926024524964
"1998-05-08",1.8,4.24,3.245,3.1275,2.44,6000,2.4,12.2,-3.07818128993102,10.336618828645,10.0416666666667,107.234072206193
"1998-05-09",1.58,4.12,3.17,3.08041666666667,2.54,6000,0,13.2,-1.21553724366851,2.05212085995401,10.5416666666667,139.052408197919
"1998-05-10",1.4,4.19,3.25,3.1275,2.79,5970,0,14,-4.44626186323369,10.336618828645,13.1666666666667,116.437851771576
"1998-05-11",1.31,4.31,3.43,3.16208333333333,3,5960,2.4,12.2,-3.76222157658236,7.12116103712602,10.3333333333333,143.703377496609
"1999-04-20",0.67,4.48,3.265,2.97541666666667,3.81,2280,0.9,8.5,-2.67308001180875,-4.47918699964449,11.9166666666667,-143.16776137125
"1999-04-21",0.87,4.46,3.225,2.96541666666667,3.59,2620,0.2,8.1,-1.56283359900237,-4.43163488855494,14.3333333333333,176.520144579119
"1999-04-22",0.97,4.41,3.13,2.84375,3.44,3050,0,8.7,6.37462469229331,-11.1617759649595,10.125,-57.1318438097244
"1999-04-23",1.28,4.27,2.955,2.83916666666667,2.99,3550,0,10.1,-1.04188906600158,-6.06217782649107,5.29166666666667,-89.6774679836384
"1999-04-24",1.61,4.33,2.925,2.95208333333333,2.72,3990,0,13.1,-1.91012995433623,1.20498481965213,7.16666666666667,158.825260401343
"1999-04-26",1.92,4.27,2.95,2.98291666666667,2.35,4540,0,8.7,-5.78508848717886,-9.95857776054671,15.875,-123.046096162066
"1999-04-27",1.86,4.2,2.975,3.01,2.34,4740,0,8.2,0.955064977168118,-2.4811936295855,13,3.4893444869259
"1999-04-28",1.58,4.18,3.04,2.97125,2.6,5110,0,9,5.81434243653636,-8.86326977710987,11.375,-25.1573882377378
"1999-04-29",1.32,4.02,3.055,2.95166666666667,2.7,5450,0,10.4,6.4983827231877,-8.42648887430876,12.7916666666667,-35.7727638968826
"1999-04-30",1.27,4.15,3.195,3.03125,2.88,5460,0,10.7,-4.47288756551973,10,12.8333333333333,125.172448623911
"1999-05-01",1.31,4.32,3.24,3.13583333333333,3.01,5270,5,10.9,-12.6031925634917,1.59204083889156e-15,18.125,169.847031230004
"1999-05-02",1.29,4.44,3.49,3.18916666666667,3.15,4990,4.4,8.6,1.36808057330268,8.35623892592501,11.5,80.5658409793459
"1999-05-03",1.27,4.46,3.435,3.23166666666667,3.19,4750,0.4,9.7,-6,-12.8964409229626,20,-127.330545492126
"1999-05-04",1.18,4.29,3.375,3.10208333333333,3.11,4650,0,10.2,-5.24630662585894,-9.57090707264905,13.875,-118.01372475652
"1999-05-05",1.11,4.27,3.27,2.94666666666667,3.16,4630,0,9.1,-2.60472266500395,14.7721162951831,15.5,107.292137596274
"1999-05-06",1.4,4.4,3.365,3.1025,3,4650,5.8,11,-1.91012995433623,10.0608000131538,17.7083333333333,111.949302803701
"1999-05-07",1.43,4.3,3.295,3.02416666666667,2.87,4600,0.4,7.8,-18.5894595252868,-6.84040286651337,19.25,-164.52762715913
"1999-05-08",1.56,4.3,3.135,2.97833333333333,2.74,4490,1.3,6.8,-9.18485099360515e-16,1.84729635533386,12.625,157.836430575355
"1999-05-09",1.68,4.26,2.92,2.94,2.58,4360,2.2,7.4,-2.38806125833734e-15,-5.90884651807325,9,-69.745322078746
"1999-05-10",1.82,4.27,2.84,2.94416666666667,2.45,4330,0,7.7,-2.81766410561103,2.7291593878778,8.29166666666667,160.944719923582
"1999-05-11",2.03,4.33,2.98,3.01875,2.3,4330,10.2,9.9,-0.781416799501186,12.5092524296878,13.6666666666667,93.65196990055
"1999-05-12",1.81,4.41,3.075,3.05375,2.6,4290,9.8,10.7,-4.16755626400633,-3.07818128993102,12.875,-147.933475221007
"1999-05-13",1.27,4.5,3.225,3.04041666666667,3.23,4160,1.6,9.8,-1.98112540714512,7.3439414525727,10.375,104.222234273387
"1999-05-14",0.91,4.55,3.245,3.075,3.64,4030,0,8.6,-3.49024337756996e-15,1.10218211923262e-15,11.0416666666667,163.316619118487
"2000-04-10",,,,,,1810,0,10.6,,,,
"2000-04-17",1.64,4.37,3.025,3.065,2.73,1810,0,8.6,6.84040286651336,-15.9747745533604,13.875,-42.9399184818601
"2000-04-18",1.44,4.41,3.2,3.09083333333333,2.97,1680,0,11.3,-3.76222157658236,0.677806597538819,9.375,-175.722749346934
"2000-04-19",1.15,4.27,3.18,3.02833333333333,3.12,1680,0.4,10.4,-5.24630662585894,9.01365351029031,13.5833333333333,132.642543636313
"2000-04-20",1.09,4.32,3.29,3.03041666666667,3.23,1700,0,12.1,-8.26636589424463e-16,-2.31163564935008,8.04166666666667,-38.1499764975086
"2000-04-21",1.16,4.5,3.215,3.1325,3.34,1760,9.2,11.6,-1.91012995433623,6.75,10.2083333333333,103.859131482836
"2000-04-22",1.17,4.37,3.36,3.12458333333333,3.2,1940,5.8,11.3,-13.5428851842776,-7.96324443715438,17.625,-152.29176613446
"2000-04-23",1.28,4.31,3.35,3.06083333333333,3.03,2140,1.6,8.1,-1.28587913910472e-15,5.55674168534177,19.9166666666667,141.785272671179
"2000-04-24",1.26,4.29,3.23,2.94666666666667,3.03,2550,0,7.7,1.38918542133544,3.48205080756888,9.625,75.2288353666166
"2000-04-25",1.53,4.2,3.42,3.07833333333333,2.67,3110,4,9.6,-6.32737265152487,15.9747745533604,19.5416666666667,130.737926365128
"2000-04-26",1.62,4.19,3.125,2.9575,2.57,3280,0.2,11.4,2.25742630967009,11.2583302491977,14.125,75.5101912844113
"2000-04-27",1.88,4.26,3.265,3.12958333333333,2.38,3190,9.7,11.1,7.34788079488412e-16,10.336618828645,13.625,101.512287213306
"2000-04-28",1.89,4.32,3.095,3.10333333333333,2.43,3070,0,9.1,-18.6925333174277,7.73502481488899,21.5,154.067540049275
"2000-04-29",1.94,4.25,2.905,2.99958333333333,2.31,2940,0.6,7.9,-2.43107448733702,12.8025007891587,13.7916666666667,101.408166675343
"2000-04-30",2.03,4.26,2.98,3.02791666666667,2.23,3110,5.4,10.6,7.5,4.49951326780578,13.4166666666667,31.6964228331015
"2000-05-01",1.89,4.29,3.005,3.04333333333333,2.4,3520,4.2,11.8,-4.28626379701574e-16,-1.2918089084856,9.375,-58.0485819200898
"2000-05-02",1.54,4.38,3.085,3.09041666666667,2.84,3790,1.8,10.9,-4.97313093161685,10.2631397208144,13.5833333333333,119.335340432776
"2000-05-03",1.21,4.54,3.27,3.16208333333333,3.33,3800,5.8,10.7,-6.06217782649107,8.57252759403147e-16,10.375,174.126567439178
"2000-05-04",0.87,4.48,3.395,3.11958333333333,3.61,3830,8.2,10.4,-1.56283359900237,10.8328852831343,13.7083333333333,99.5802629442129
"2000-05-05",0.64,4.58,3.46,3.14166666666667,3.94,3970,2.9,8.6,-8.67811946296251,2.38806125833734e-15,15.0833333333333,153.915192654446
"2000-05-06",0.44,4.61,3.46,3.07041666666667,4.17,3990,3.8,9.2,-6.73555739531044e-16,6.89365427108546,13.4583333333333,96.2196817996531
"2001-04-17",1.78,4.38,3,3.03541666666667,2.6,867,13.1,10.3,-8.5,10.8328852831343,15.5,129.438373318608
"2001-04-18",1.84,4.29,2.985,3.035,2.45,996,10.1,9.8,-1.02606042997701,1.92836282905962,10.0416666666667,139.242014089258
"2001-04-19",1.9,4.26,3.07,3.03583333333333,2.36,1070,0.2,9.7,1.38918542133544,4.99975663390289,11,47.392146488911
"2001-04-20",1.99,4.3,3.03,3.06791666666667,2.31,1260,0,9.2,11.8518156154145,-17.0164929637694,22.2916666666667,-43.6219798360304
"2001-04-21",1.86,4.18,3.02,2.98416666666667,2.32,1380,0,11.1,-5.13030214988503,3.93923101204883,10.4347826086957,138.736722202077
"2001-04-22",1.5,4.1,2.995,2.94958333333333,2.6,1490,13.4,8.4,7.34788079488412e-16,16.0313103317935,16.7083333333333,110.655513361369
"2001-04-23",1.3,4.2,3.095,2.97541666666667,2.9,1590,9.6,9.9,1.04094977927525e-15,15.1604444311898,17.6666666666667,100.442101357623
"2001-04-24",1,4.21,3.11,2.97416666666667,3.21,1730,1.2,12.6,8.57252759403147e-16,12.5092524296878,12.5,91.0124984281819
"2001-04-25",0.77,4.37,3.295,2.96583333333333,3.6,1930,0,13.3,4.28626379701574e-16,-9.64181414529809,10.7916666666667,-59.5651487630936
"2001-04-26",0.67,4.44,3.28,3.01166666666667,3.77,2090,0,13.3,-8.44186123069096,6.78533185327597,9.95833333333333,149.092738718798
"2001-04-27",0.65,4.51,3.36,3.01791666666667,3.86,2370,4,12.6,-5.16322728629583,12.8025007891587,14.7916666666667,117.946656941138
"2001-04-28",0.72,4.55,3.52,3.03375,3.83,2750,9.3,11.5,-9.25254196120398,-6.06907786235773,14.9583333333333,-150.619042670542
"2001-04-29",1.03,4.56,3.595,3.12083333333333,3.53,2920,1.5,10.4,-19.8066552906688,11.6286848730727,25.2083333333333,159.342552529427
"2001-04-30",1.28,4.59,3.51,3.1625,3.31,3140,1.6,10.5,-17.9980530712231,-5.29626941884138,23.5833333333333,179.838451886662
"2001-05-01",1.19,4.58,3.175,2.99333333333333,3.39,3400,1.6,10.8,-13.0227555330226,-12.2129645840442,20.5217391304348,-123.146076895323
"2001-05-02",1.24,4.47,2.82,2.82,3.23,3390,0,8.7,1.47600951016891,-6.89711431702997,9.95833333333333,-64.2245251803035
"2001-05-03",1.5,4.38,2.75,2.85916666666667,2.88,3170,0.8,9,-1.47600951016891,10,11.9166666666667,96.2962949648042
"2001-05-04",1.84,4.45,3.04,3.005,2.61,2970,9.8,10.3,-6.49838272318771,9.39692620785908,13.875,137.292260579753
"2001-05-05",1.34,4.48,3.015,2.97958333333333,3.14,2880,0,9.8,-4.95981953654678e-15,-26,26.4166666666667,-92.2980777742677
"2001-05-06",0.92,4.37,3.1,2.91916666666667,3.45,2780,0,8.7,5.51091059616309e-16,-6.06217782649107,8.875,-86.3434974540784
"2001-05-07",0.7,4.24,3.16,2.91208333333333,3.54,2930,0.4,12.2,4.28626379701574e-16,1.21553724366851,9.41666666666667,39.6671612653428
"2001-05-08",0.52,4.35,3.205,2.91791666666667,3.83,3100,0.2,11.1,3.38613946450513,-18.8819530952448,20.375,-96.2815783952888
"2001-05-09",0.5,4.44,3.175,2.91875,3.94,3050,0,10.2,2.16004979682024,-6.53533185327597,10.0416666666667,-67.7671247971269
"2001-05-10",0.51,4.45,3.335,2.89916666666667,3.94,2890,0,10.4,-3.02205699604238,8.51462073354933,12.2083333333333,110.50724963759
"2001-05-11",0.67,4.47,3.31,2.9225,3.8,2880,0,13.2,6.84040286651336,-9.74242860108777,12.0416666666667,-52.220310507963
"2001-05-12",1.07,4.48,3.36,3.02291666666667,3.41,2900,0,14.3,3.67394039744206e-16,5.36231110183285,10.2083333333333,104.098236014443
"2001-05-13",1.22,4.47,3.27,2.96458333333333,3.25,2880,0,13.5,-5.41644264156715,-1.96961550602441,12.0833333333333,-146.431655498347
"2001-05-14",1.69,4.42,3.29,3.13416666666667,2.73,2840,16,11.3,-12.8557521937308,14.638638141798,18.6666666666667,131.054271211636
"2001-05-15",1.92,4.54,3.055,3.13041666666667,2.62,2910,11.8,11.2,-7.86646329649038,13.3854242447387,17.25,124.512055020729
"2001-05-16",,,,,,2940,2,11.7,,,,
"2001-05-17",,,,,,3070,0,9.4,,,,
"2001-05-18",,,,,,3240,0,12,,,,
"2002-04-18",0.82,4.18,3.335,2.84458333333333,3.36,2530,0,8.4,-3.76222157658236,-4.49951326780577,7.125,-123.591081373126
"2002-04-19",0.9,4.15,3.31,2.80458333333333,3.25,2570,0,9.2,-3.42020143325669,5.95442325903662,9.41666666666667,123.213158508405
"2002-04-20",1.04,4.26,3.305,2.85875,3.22,2590,0,9.5,-2.25742630967009,6.89365427108546,10.625,133.656113013567
"2002-04-21",1.16,4.33,3.165,2.89166666666667,3.17,2610,0,10.5,-3.76222157658236,8.45723358707318,11.9583333333333,132.271859061923
"2002-04-22",1.34,4.41,3.015,2.95875,3.07,2670,0.4,8.8,9.98717491255087,-36.6480122106504,35.3333333333333,-76.7327896994715
"2002-04-23",1.21,4.28,2.825,2.78583333333333,3.07,3020,0,6.3,4.59128550525265,-18.6602540378444,19.7083333333333,-69.0501708259443
"2002-04-24",1.43,4.24,2.775,2.79583333333333,2.81,3190,0,6.8,-0.955064977168118,-1.19707050163984,11.7916666666667,97.7002031774753
"2002-04-25",1.43,4.4,3.02,2.89416666666667,2.97,3200,0,7.9,5.5883267691846,-7.94682713554273,12.0833333333333,-54.4955653369912
"2002-04-26",1.09,4.51,3.1,3.02166666666667,3.42,3170,14.6,7.9,6.73555739531044e-16,9.91644264156714,15.9583333333333,83.2245595782762
"2002-04-27",0.79,4.64,3.24,3.06208333333333,3.85,3040,0,9.4,6.94682713554273,-10.7246222036657,16,-42.7591745707162
"2002-04-28",0.51,4.49,3.31,2.985,3.98,2860,0,10.9,-4.33455798802262,8.22848024186721,14.125,124.399582523267
"2002-04-29",0.37,4.5,3.255,2.96375,4.13,2940,0,9.8,3.76222157658235,-7.79422863405995,11.125,-71.4398174913413
"2002-04-30",0.44,4.53,3.32,2.97333333333333,4.09,3090,0,11.8,7.28533185327597,-12.2144843271305,11.4166666666667,-44.84975556749
"2002-05-01",0.67,4.55,3.41,2.96625,3.88,3440,0,10.9,-9.19626186323369,18.9232056494879,21.2083333333333,114.544161996432
"2002-05-02",1.02,4.59,3.45,3.0425,3.57,3980,1,11,-3.12566719800475,4.43163488855494,19.9166666666667,158.839185658068
"2002-05-03",1.19,4.51,3.155,2.89875,3.32,4430,0,9.1,-5.78108891324554,-2.92836282905962,12.7083333333333,-169.591602671935
"2002-05-04",1.5,4.38,3.025,2.92708333333333,2.88,5030,0.2,8.5,-18.7938524157182,5.20944533000791,19.9583333333333,171.58528264453
"2002-05-05",1.84,4.41,2.97,3.03375,2.57,5400,1,9,-8.35424171990804,-14.638638141798,22.5416666666667,-119.282716198797
"2002-05-06",1.91,4.28,2.815,2.93041666666667,2.37,5390,2.6,5.5,-6.12323399573677e-16,-8.03533185327597,12.5416666666667,-73.8515126932146
"2002-05-07",2.1,4.14,2.77,2.90875,2.04,5040,0,8,-4.10424171990803,3.41847588653733,11.2083333333333,149.176188173025
"2002-05-08",1.87,4.1,2.855,2.91291666666667,2.23,4760,0,9.3,-4.2193721399273,5.93115555091642,12.9583333333333,136.096155921893
"2002-05-09",1.61,4.03,2.96,2.91458333333333,2.42,4520,0,8.6,3.67394039744206e-16,-12.8025007891587,11.0833333333333,-69.4852188699828
"2002-05-10",1.3,3.96,2.985,2.87875,2.66,4270,0,10.2,-1.38918542133544,1.96961550602442,9.45833333333333,148.98287627691
"2002-05-11",1.03,3.98,3.06,2.88958333333333,2.95,4060,0,10.2,-1.29180890848559,-4.69846310392954,8.66666666666667,-125.452567230375
"2002-05-12",0.91,4.14,3.18,2.92375,3.23,3990,0,13.9,3.22600951016891,-10.0051163521384,7.75,-66.3864381762622
"2002-05-13",0.73,4.24,3.43,2.97458333333333,3.51,4190,11.4,13,-9.20940158404811,11.0928598069344,16.5416666666667,134.926703909194
"2002-05-14",0.62,4.35,3.305,2.94958333333333,3.73,4410,1,11,-4.24975663390289,-12.2129645840442,21,-129.240066114975
"2002-05-15",0.52,4.4,3.33,2.90666666666667,3.88,4160,0,9.9,-3.76222157658236,1.75,9.75,165.52659462182
"2003-04-16",1.47,4.71,3.27,3.19958333333333,3.24,2150,0.2,9.2,-2.32842176247898,9.59994430287743,12.9583333333333,116.479221971605
"2003-04-17",1,4.75,3.32,3.18125,3.75,2290,1.4,8.8,-4.47313093161685,1.91012995433623,8.16666666666667,166.44041218631
"2003-04-18",0.59,4.68,3.355,3.07583333333333,4.09,2330,3.2,9.2,-5.36231110183285,2.60472266500395,9.91666666666667,143.344820080629
"2003-04-19",0.47,4.6,3.405,3.07791666666667,4.13,2390,1.4,10.1,1.7364817766693,10.8328852831343,12.25,83.0398419935892
