"date","elev.min","elev.max","elev.median","elev.mean","elev.range","dateR","DOY","Year"
1991-04-15,0.73,4.34,3.26,2.99125,3.61,1991-04-15,105,1991
1991-04-16,0.56,4.43,3.355,3.03,3.87,1991-04-16,106,1991
1991-04-17,0.41,4.47,3.43,3.01666666666667,4.06,1991-04-17,107,1991
1991-04-18,0.4,4.5,3.445,2.98166666666667,4.1,1991-04-18,108,1991
1991-04-19,0.54,4.46,3.5,2.95875,3.92,1991-04-19,109,1991
1991-04-20,0.77,4.49,3.45,2.95625,3.72,1991-04-20,110,1991
1991-04-21,1.07,4.49,3.305,2.96708333333333,3.42,1991-04-21,111,1991
1991-04-22,1.4,4.48,3.075,2.98166666666667,3.08,1991-04-22,112,1991
1991-04-23,1.89,4.46,3.06,3.12041666666667,2.57,1991-04-23,113,1991
1991-04-24,2.14,4.63,3.12,3.20083333333333,2.49,1991-04-24,114,1991
1991-04-25,1.87,4.48,3.165,3.13666666666667,2.61,1991-04-25,115,1991
1991-04-26,1.46,4.36,3.145,3.11083333333333,2.9,1991-04-26,116,1991
1991-04-27,1.05,4.22,3.155,2.99125,3.17,1991-04-27,117,1991
1991-04-28,0.84,4.27,3.185,2.96041666666667,3.43,1991-04-28,118,1991
1991-04-29,0.59,4.29,3.215,2.86708333333333,3.7,1991-04-29,119,1991
1991-04-30,0.63,4.36,3.29,2.91166666666667,3.73,1991-04-30,120,1991
1991-05-01,0.68,4.35,3.305,2.9375,3.67,1991-05-01,121,1991
1991-05-02,0.9,4.44,3.365,2.98916666666667,3.54,1991-05-02,122,1991
1991-05-03,1.07,4.38,3.47,3.05291666666667,3.31,1991-05-03,123,1991
1991-05-04,1.19,4.29,3.395,2.99208333333333,3.1,1991-05-04,124,1991
1991-05-05,1.48,4.26,3.33,3.01625,2.78,1991-05-05,125,1991
1991-05-06,1.72,4.26,3.21,3.05208333333333,2.54,1991-05-06,126,1991
1991-05-07,2.1,4.33,3.1,3.14375,2.23,1991-05-07,127,1991
1991-05-08,2.29,4.44,3.035,3.16666666666667,2.15,1991-05-08,128,1991
1991-05-09,2.23,4.27,2.965,3.05625,2.04,1991-05-09,129,1991
1991-05-10,1.68,4.23,3.015,2.98916666666667,2.55,1991-05-10,130,1991
1991-05-11,1.33,4.21,3.24,3.05625,2.88,1991-05-11,131,1991
1991-05-12,0.92,4.38,3.355,3.06208333333333,3.46,1991-05-12,132,1991
1991-05-13,0.53,4.43,3.425,3.05041666666667,3.9,1991-05-13,133,1991
1991-05-14,0.23,4.51,3.555,2.99458333333333,4.28,1991-05-14,134,1991
1991-05-15,0.12,4.66,3.52,3.00833333333333,4.54,1991-05-15,135,1991
1992-04-15,1.68,4.67,3.32,3.31958333333333,2.99,1992-04-15,106,1992
1992-04-16,1.49,4.81,3.545,3.46041666666667,3.32,1992-04-16,107,1992
1992-04-17,1.18,4.85,3.66,3.42333333333333,3.67,1992-04-17,108,1992
1992-04-18,0.74,4.62,3.485,3.17291666666667,3.88,1992-04-18,109,1992
1992-04-19,0.71,4.68,3.41,3.15125,3.97,1992-04-19,110,1992
1992-04-20,0.82,4.6,3.52,3.14875,3.78,1992-04-20,111,1992
1992-04-21,0.99,4.59,3.51,3.12666666666667,3.6,1992-04-21,112,1992
1992-04-22,1.08,4.38,3.495,3.06125,3.3,1992-04-22,113,1992
1992-04-23,1.26,4.3,3.255,2.94875,3.04,1992-04-23,114,1992
1992-04-24,1.73,4.27,3.15,3.03333333333333,2.54,1992-04-24,115,1992
1992-04-25,1.99,4.3,3.015,3.07208333333333,2.31,1992-04-25,116,1992
1992-04-26,2.26,4.37,3.035,3.1325,2.11,1992-04-26,117,1992
1992-04-27,2.38,4.29,3.055,3.13291666666667,1.91,1992-04-27,118,1992
1992-04-28,2.11,4.21,3.09,3.10833333333333,2.1,1992-04-28,119,1992
1992-04-29,2.01,4.32,3.335,3.29541666666667,2.31,1992-04-29,120,1992
1992-04-30,1.57,4.39,3.325,3.19416666666667,2.82,1992-04-30,121,1992
1992-05-01,1.12,4.17,3.285,3.04625,3.05,1992-05-01,122,1992
1992-05-02,0.81,4.29,3.4,3.01666666666667,3.48,1992-05-02,123,1992
1992-05-03,0.58,4.49,3.435,3.00291666666667,3.91,1992-05-03,124,1992
1992-05-04,0.48,4.61,3.505,3.07416666666667,4.13,1992-05-04,125,1992
1992-05-05,0.51,4.62,3.58,3.08333333333333,4.11,1992-05-05,126,1992
1992-05-06,0.54,4.62,3.57,3.05041666666667,4.08,1992-05-06,127,1992
1992-05-07,0.7,4.54,3.485,3.01375,3.84,1992-05-07,128,1992
1992-05-08,1.05,4.6,3.32,3.03541666666667,3.55,1992-05-08,129,1992
1992-05-09,1.42,4.59,3.145,3.06166666666667,3.17,1992-05-09,130,1992
1992-05-10,1.85,4.73,3.08,3.17458333333333,2.88,1992-05-10,131,1992
1992-05-11,2.1,4.58,2.955,3.05166666666667,2.48,1992-05-11,132,1992
1992-05-12,1.65,4.43,2.99,3.03583333333333,2.78,1992-05-12,133,1992
1992-05-13,1.24,4.4,3.2,3.03708333333333,3.16,1992-05-13,134,1992
1992-05-14,0.91,4.39,3.305,3.07833333333333,3.48,1992-05-14,135,1992
1992-05-15,0.78,4.42,3.45,3.11166666666667,3.64,1992-05-15,136,1992
1993-04-15,1.93,4.43,3.055,3.09916666666667,2.5,1993-04-15,105,1993
1993-04-16,2.19,4.28,3.1,3.12625,2.09,1993-04-16,106,1993
1993-04-17,2.38,4.29,3.195,3.20791666666667,1.91,1993-04-17,107,1993
1993-04-18,2.01,4.33,3.19,3.14625,2.32,1993-04-18,108,1993
1993-04-19,1.7,4.04,3.01,3.01666666666667,2.34,1993-04-19,109,1993
1993-04-20,1.44,4.14,3.235,3.11125,2.7,1993-04-20,110,1993
1993-04-21,1.32,4.27,3.24,3.1125,2.95,1993-04-21,111,1993
1993-04-22,1.17,4.4,3.44,3.15833333333333,3.23,1993-04-22,112,1993
1993-04-23,1.15,4.63,3.575,3.23541666666667,3.48,1993-04-23,113,1993
1993-04-24,1.03,4.58,3.515,3.2425,3.55,1993-04-24,114,1993
1993-04-25,1.13,4.59,3.535,3.23333333333333,3.46,1993-04-25,115,1993
1993-04-26,1.08,4.5,3.535,3.17166666666667,3.42,1993-04-26,116,1993
1993-04-27,0.99,4.42,3.44,3.0175,3.43,1993-04-27,117,1993
1993-04-28,1.18,4.4,3.305,2.99708333333333,3.22,1993-04-28,118,1993
1993-04-29,1.35,4.39,3.17,2.98666666666667,3.04,1993-04-29,119,1993
1993-04-30,1.55,4.43,2.935,2.93083333333333,2.88,1993-04-30,120,1993
1993-05-01,2.04,4.44,3.045,3.06125,2.4,1993-05-01,121,1993
1993-05-02,1.81,4.45,3.03,3.04458333333333,2.64,1993-05-02,122,1993
1993-05-03,1.57,4.59,3.215,3.23333333333333,3.02,1993-05-03,123,1993
1993-05-04,0.96,4.58,3.26,3.11708333333333,3.62,1993-05-04,124,1993
1993-05-05,0.65,4.55,3.44,3.12791666666667,3.9,1993-05-05,125,1993
1993-05-06,0.6,4.64,3.555,3.16958333333333,4.04,1993-05-06,126,1993
1993-05-07,0.52,4.81,3.695,3.19291666666667,4.29,1993-05-07,127,1993
1993-05-08,0.42,4.71,3.455,3.10583333333333,4.29,1993-05-08,128,1993
1993-05-09,0.63,4.7,3.415,3.06916666666667,4.07,1993-05-09,129,1993
1993-05-10,0.97,4.71,3.46,3.1175,3.74,1993-05-10,130,1993
1993-05-11,1.19,4.56,3.275,3.05583333333333,3.37,1993-05-11,131,1993
1993-05-12,1.62,4.62,3.13,3.08916666666667,3,1993-05-12,132,1993
1993-05-13,1.95,4.53,3.01,3.09083333333333,2.58,1993-05-13,133,1993
1993-05-14,2.32,4.39,2.96,3.09375,2.07,1993-05-14,134,1993
1993-05-15,2.22,4.33,3.045,3.12541666666667,2.11,1993-05-15,135,1993
1994-04-15,1.08,4.16,3.145,2.925,3.08,1994-04-15,105,1994
1994-04-16,1.19,4.13,3.26,2.94125,2.94,1994-04-16,106,1994
1994-04-17,1.29,4.12,3.215,2.91375,2.83,1994-04-17,107,1994
1994-04-18,1.46,4.09,3.205,2.93708333333333,2.63,1994-04-18,108,1994
1994-04-19,1.58,4.19,3.055,2.93416666666667,2.61,1994-04-19,109,1994
1994-04-20,1.82,4.17,2.96,2.95333333333333,2.35,1994-04-20,110,1994
1994-04-21,1.86,4.26,2.955,3.01083333333333,2.4,1994-04-21,111,1994
1994-04-22,2.05,4.24,2.96,3.03208333333333,2.19,1994-04-22,112,1994
1994-04-23,1.66,4.41,3.15,3.11583333333333,2.75,1994-04-23,113,1994
1994-04-24,1.24,4.48,3.185,3.13541666666667,3.24,1994-04-24,114,1994
1994-04-25,0.85,4.67,3.34,3.15291666666667,3.82,1994-04-25,115,1994
1994-04-26,0.52,4.52,3.31,3.03791666666667,4,1994-04-26,116,1994
1994-04-27,0.35,4.51,3.335,2.97166666666667,4.16,1994-04-27,117,1994
1994-04-28,0.32,4.53,3.28,2.96208333333333,4.21,1994-04-28,118,1994
1994-04-29,0.58,4.53,3.34,2.99916666666667,3.95,1994-04-29,119,1994
1994-04-30,0.78,4.45,3.205,2.92708333333333,3.67,1994-04-30,120,1994
1994-05-01,1.17,4.49,3.135,2.95958333333333,3.32,1994-05-01,121,1994
1994-05-02,1.5,4.45,3.055,2.96916666666667,2.95,1994-05-02,122,1994
1994-05-03,1.97,4.4,2.925,3.02375,2.43,1994-05-03,123,1994
1994-05-04,2.27,4.43,3.01,3.09583333333333,2.16,1994-05-04,124,1994
1994-05-05,2.01,4.26,2.955,3.03958333333333,2.25,1994-05-05,125,1994
1994-05-06,1.75,4.12,3.015,3.02625,2.37,1994-05-06,126,1994
1994-05-07,1.56,4.12,3.13,3.06333333333333,2.56,1994-05-07,127,1994
1994-05-08,1.37,4.05,3.25,3.07,2.68,1994-05-08,128,1994
1994-05-09,1.19,4.18,3.34,3.07833333333333,2.99,1994-05-09,129,1994
1994-05-10,1.08,4.24,3.39,3.05916666666667,3.16,1994-05-10,130,1994
1994-05-11,1.03,4.37,3.445,3.0975,3.34,1994-05-11,131,1994
1994-05-12,0.98,4.39,3.395,3.06,3.41,1994-05-12,132,1994
1994-05-13,0.93,4.37,3.395,3.02958333333333,3.44,1994-05-13,133,1994
1994-05-14,1.09,4.49,3.36,3.07458333333333,3.4,1994-05-14,134,1994
1994-05-15,1.27,4.47,3.435,3.1375,3.2,1994-05-15,135,1994
1995-04-15,1.03,4.29,3.11,3.00541666666667,3.26,1995-04-15,105,1995
1995-04-16,0.69,4.43,3.11,2.9775,3.74,1995-04-16,106,1995
1995-04-17,0.68,4.48,3.355,3.07791666666667,3.8,1995-04-17,107,1995
1995-04-18,0.59,4.43,3.25,2.98041666666667,3.84,1995-04-18,108,1995
1995-04-19,0.71,4.57,3.22,3.00541666666667,3.86,1995-04-19,109,1995
1995-04-20,0.87,4.38,3.43,3.0375,3.51,1995-04-20,110,1995
1995-04-21,0.99,4.3,3.105,2.85166666666667,3.31,1995-04-21,111,1995
1995-04-22,1.28,4.31,2.875,2.82958333333333,3.03,1995-04-22,112,1995
1995-04-23,1.67,4.29,2.91,2.88166666666667,2.62,1995-04-23,113,1995
1995-04-24,2.01,4.31,2.885,2.98958333333333,2.3,1995-04-24,114,1995
1995-04-25,1.91,4.31,2.885,3.00416666666667,2.4,1995-04-25,115,1995
1995-04-26,1.7,4.28,3.13,3.07583333333333,2.58,1995-04-26,116,1995
1995-04-27,1.56,4.3,3.205,3.16458333333333,2.74,1995-04-27,117,1995
1995-04-28,1.35,4.24,3.31,3.13625,2.89,1995-04-28,118,1995
1995-04-29,1.29,4.36,3.35,3.15333333333333,3.07,1995-04-29,119,1995
1995-04-30,1.01,4.31,3.33,3.06333333333333,3.3,1995-04-30,120,1995
1995-05-01,1.14,4.44,3.39,3.12583333333333,3.3,1995-05-01,121,1995
1995-05-02,1.1,4.33,3.395,3.08458333333333,3.23,1995-05-02,122,1995
1995-05-03,1.09,4.29,3.275,2.99708333333333,3.2,1995-05-03,123,1995
1995-05-04,1.21,4.3,3.265,3.01166666666667,3.09,1995-05-04,124,1995
1995-05-05,1.43,4.21,3.23,3.00708333333333,2.78,1995-05-05,125,1995
1995-05-06,1.58,4.19,3.15,2.96875,2.61,1995-05-06,126,1995
1995-05-07,1.78,4.11,3.005,2.95958333333333,2.33,1995-05-07,127,1995
1995-05-08,2.04,4.17,2.9,2.97458333333333,2.13,1995-05-08,128,1995
1995-05-09,2.24,4.13,2.895,2.99416666666667,1.89,1995-05-09,129,1995
1995-05-10,2.11,4.18,3.02,3.04916666666667,2.07,1995-05-10,130,1995
1995-05-11,1.86,4.33,3.225,3.14958333333333,2.47,1995-05-11,131,1995
1995-05-12,1.43,4.39,3.205,3.14333333333333,2.96,1995-05-12,132,1995
1995-05-13,0.93,4.46,3.3,3.06708333333333,3.53,1995-05-13,133,1995
1995-05-14,0.58,4.45,3.37,3.055,3.87,1995-05-14,134,1995
1995-05-15,0.45,4.57,3.44,3.09333333333333,4.12,1995-05-15,135,1995
1996-04-15,1.92,4.52,3.105,3.195,2.6,1996-04-15,106,1996
1996-04-16,1.84,4.72,3.495,3.42,2.88,1996-04-16,107,1996
1996-04-17,1.48,4.62,3.475,3.37416666666667,3.14,1996-04-17,108,1996
1996-04-18,1.34,4.61,3.46,3.30041666666667,3.27,1996-04-18,109,1996
1996-04-19,1.21,4.56,3.47,3.22166666666667,3.35,1996-04-19,110,1996
1996-04-20,1.09,4.54,3.295,3.18625,3.45,1996-04-20,111,1996
1996-04-21,1.15,4.55,3.395,3.1625,3.4,1996-04-21,112,1996
1996-04-22,1.39,4.61,3.5,3.25375,3.22,1996-04-22,113,1996
1996-04-23,1.79,4.87,3.58,3.4275,3.08,1996-04-23,114,1996
1996-04-24,1.85,4.73,3.625,3.37083333333333,2.88,1996-04-24,115,1996
1996-04-25,2.17,4.39,3.28,3.26416666666667,2.22,1996-04-25,116,1996
1996-04-26,2.03,4.4,3.145,3.1425,2.37,1996-04-26,117,1996
1996-04-27,2.04,4.28,2.915,2.99333333333333,2.24,1996-04-27,118,1996
1996-04-28,2.13,4.09,2.88,2.93208333333333,1.96,1996-04-28,119,1996
1996-04-29,2.03,4.05,2.915,2.95416666666667,2.02,1996-04-29,120,1996
1996-04-30,1.65,4.11,3.065,2.9675,2.46,1996-04-30,121,1996
1996-05-01,1.43,4.19,3.08,3.03458333333333,2.76,1996-05-01,122,1996
1996-05-02,1.14,4.25,3.22,3.04958333333333,3.11,1996-05-02,123,1996
1996-05-03,0.91,4.31,3.28,3.04541666666667,3.4,1996-05-03,124,1996
1996-05-04,0.64,4.39,3.285,2.99833333333333,3.75,1996-05-04,125,1996
1996-05-05,0.54,4.46,3.32,2.99625,3.92,1996-05-05,126,1996
1996-05-06,0.62,4.56,3.32,3.03375,3.94,1996-05-06,127,1996
1996-05-07,0.72,4.5,3.385,3.04,3.78,1996-05-07,128,1996
1996-05-08,0.84,4.48,3.26,2.96208333333333,3.64,1996-05-08,129,1996
1996-05-09,1.13,4.47,3.095,2.93125,3.34,1996-05-09,130,1996
1996-05-10,1.46,4.48,2.965,2.92875,3.02,1996-05-10,131,1996
1996-05-11,1.84,4.43,2.825,2.95125,2.59,1996-05-11,132,1996
1996-05-12,1.98,4.44,2.97,3.00833333333333,2.46,1996-05-12,133,1996
1996-05-13,1.69,4.45,3.15,3.09708333333333,2.76,1996-05-13,134,1996
1996-05-14,1.52,4.47,3.26,3.18541666666667,2.95,1996-05-14,135,1996
1996-05-15,1.25,4.48,3.475,3.20625,3.23,1996-05-15,136,1996
1997-04-15,1.84,4.12,3.085,3.01791666666667,2.28,1997-04-15,105,1997
1997-04-16,2,4.28,3.11,3.12125,2.28,1997-04-16,106,1997
1997-04-17,2.02,4.16,2.945,3.02833333333333,2.14,1997-04-17,107,1997
1997-04-18,2.2,4.19,3.045,3.08041666666667,1.99,1997-04-18,108,1997
1997-04-19,2.17,4.19,3.08,3.1525,2.02,1997-04-19,109,1997
1997-04-20,1.99,4.33,3.2,3.15333333333333,2.34,1997-04-20,110,1997
1997-04-21,1.6,4.13,3.17,3.05666666666667,2.53,1997-04-21,111,1997
1997-04-22,1.42,4.28,3.235,3.10916666666667,2.86,1997-04-22,112,1997
1997-04-23,1.26,4.31,3.32,3.14958333333333,3.05,1997-04-23,113,1997
1997-04-24,1.05,4.26,3.305,3.02125,3.21,1997-04-24,114,1997
1997-04-25,0.89,4.34,3.155,3.00375,3.45,1997-04-25,115,1997
1997-04-26,1.05,4.48,3.29,3.08166666666667,3.43,1997-04-26,116,1997
1997-04-27,0.99,4.42,3.335,3.025,3.43,1997-04-27,117,1997
1997-04-28,1.18,4.51,3.385,3.05708333333333,3.33,1997-04-28,118,1997
1997-04-29,1.28,4.43,3.29,3.0525,3.15,1997-04-29,119,1997
1997-04-30,1.64,4.52,3.16,3.1175,2.88,1997-04-30,120,1997
1997-05-01,1.68,4.5,3.04,3.0125,2.82,1997-05-01,121,1997
1997-05-02,2.04,4.45,3.025,3.08625,2.41,1997-05-02,122,1997
1997-05-03,1.94,4.67,3.075,3.16875,2.73,1997-05-03,123,1997
1997-05-04,1.48,4.62,3.29,3.13375,3.14,1997-05-04,124,1997
1997-05-05,1.23,4.62,3.28,3.18416666666667,3.39,1997-05-05,125,1997
1997-05-06,0.9,4.62,3.425,3.17416666666667,3.72,1997-05-06,126,1997
1997-05-07,0.61,4.49,3.335,3.03666666666667,3.88,1997-05-07,127,1997
1997-05-08,0.63,4.56,3.365,3.05166666666667,3.93,1997-05-08,128,1997
1997-05-09,0.66,4.57,3.325,3.03708333333333,3.91,1997-05-09,129,1997
1997-05-10,0.77,4.48,3.175,2.94916666666667,3.71,1997-05-10,130,1997
1997-05-11,1.03,4.42,3.24,2.95791666666667,3.39,1997-05-11,131,1997
1997-05-12,1.46,4.44,3.24,3.065,2.98,1997-05-12,132,1997
1997-05-13,1.73,4.37,3.165,3.09166666666667,2.64,1997-05-13,133,1997
1997-05-14,2.01,4.39,3.055,3.09833333333333,2.38,1997-05-14,134,1997
1997-05-15,2.28,4.31,2.995,3.09791666666667,2.03,1997-05-15,135,1997
1998-04-15,1.31,4.2,3.225,3.055,2.89,1998-04-15,105,1998
1998-04-16,1.22,4.11,3.2,2.98208333333333,2.89,1998-04-16,106,1998
1998-04-17,1.2,4.11,3.14,2.92375,2.91,1998-04-17,107,1998
1998-04-18,1.45,4.12,3.22,2.98625,2.67,1998-04-18,108,1998
1998-04-19,1.39,4.1,3.145,2.89791666666667,2.71,1998-04-19,109,1998
1998-04-20,1.51,4.15,3.1,2.92791666666667,2.64,1998-04-20,110,1998
1998-04-21,1.52,4.25,2.955,2.91166666666667,2.73,1998-04-21,111,1998
1998-04-22,1.71,4.32,2.96,2.99,2.61,1998-04-22,112,1998
1998-04-23,1.83,4.47,3.115,3.08708333333333,2.64,1998-04-23,113,1998
1998-04-24,1.64,4.51,3,3.05166666666667,2.87,1998-04-24,114,1998
1998-04-25,1.15,4.49,3.125,2.98208333333333,3.34,1998-04-25,115,1998
1998-04-26,0.82,4.47,3.04,2.96625,3.65,1998-04-26,116,1998
1998-04-27,0.54,4.49,3.175,2.97125,3.95,1998-04-27,117,1998
1998-04-28,0.48,4.52,3.27,2.98958333333333,4.04,1998-04-28,118,1998
1998-04-29,0.58,4.57,3.26,3.0075,3.99,1998-04-29,119,1998
1998-04-30,0.74,4.63,3.325,3.04041666666667,3.89,1998-04-30,120,1998
1998-05-01,1.12,4.68,3.405,3.11916666666667,3.56,1998-05-01,121,1998
1998-05-02,1.39,4.54,3.315,3.13166666666667,3.15,1998-05-02,122,1998
1998-05-03,1.7,4.57,3.125,3.07833333333333,2.87,1998-05-03,123,1998
1998-05-04,2.04,4.44,3.055,3.12208333333333,2.4,1998-05-04,124,1998
1998-05-05,2.33,4.46,3.06,3.21166666666667,2.13,1998-05-05,125,1998
1998-05-06,2.3,4.44,3.15,3.18916666666667,2.14,1998-05-06,126,1998
1998-05-07,2.02,4.32,3.13,3.14291666666667,2.3,1998-05-07,127,1998
1998-05-08,1.8,4.24,3.245,3.1275,2.44,1998-05-08,128,1998
1998-05-09,1.58,4.12,3.17,3.08041666666667,2.54,1998-05-09,129,1998
1998-05-10,1.4,4.19,3.25,3.1275,2.79,1998-05-10,130,1998
1998-05-11,1.31,4.31,3.43,3.16208333333333,3,1998-05-11,131,1998
1998-05-12,1.18,4.48,3.455,3.19541666666667,3.3,1998-05-12,132,1998
1998-05-13,1.14,4.49,3.42,3.17041666666667,3.35,1998-05-13,133,1998
1998-05-14,1.13,4.52,3.455,3.18583333333333,3.39,1998-05-14,134,1998
1998-05-15,1.02,4.44,3.41,3.10458333333333,3.42,1998-05-15,135,1998
1999-04-15,1.25,4.19,2.845,2.82541666666667,2.94,1999-04-15,105,1999
1999-04-16,1.02,4.4,3.065,2.94375,3.38,1999-04-16,106,1999
1999-04-17,0.84,4.51,3.11,2.99583333333333,3.67,1999-04-17,107,1999
1999-04-18,0.61,4.47,3.22,2.975,3.86,1999-04-18,108,1999
